-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuka/kuka_ws/build/kuka_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link0_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link1_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link2_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link3_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link4_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link5_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link6_exp.stl
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/arduinobot.urdf.xacro
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka.urdf.xacro
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka_gazebo.xacro
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka_ros2_control.xacro
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model-1_2.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model-1_3.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model-1_4.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model.config
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model-1_2.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model-1_3.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model-1_4.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model.config
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model.sdf
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/launch/display.launch.py
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/launch/gazebo.launch.py
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/rviz/display.rviz
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/path.sh
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/path.dsv
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.bash
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.sh
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.zsh
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.dsv
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/package.dsv
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
-- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/package.xml
